Date : 2019-12-01 00:40:18
Directory : d:\Repos\Web\Aphelion\Final
Total : 111 files,  24127 codes, 242 comments, 468 blanks, all 24837 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          9 |     20,804 |         22 |          4 |     20,830 |
| Vue        |         23 |      1,269 |          5 |        183 |      1,457 |
| TypeScript |         38 |      1,149 |        136 |        272 |      1,557 |
| JavaScript |         30 |        856 |         77 |          2 |        935 |
| Markdown   |          1 |         23 |          0 |          7 |         30 |
| YAML       |          2 |         18 |          2 |          0 |         20 |
| XML        |          6 |          6 |          0 |          0 |          6 |
| HTML       |          1 |          1 |          0 |          0 |          1 |
| CSS        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        111 |     24,127 |        242 |        468 |     24,837 |
| Client                                                                              |         52 |     15,258 |         59 |        340 |     15,657 |
| Client\src                                                                          |         45 |      1,796 |         48 |        329 |      2,173 |
| Client\src\assets                                                                   |          3 |          3 |          0 |          0 |          3 |
| Client\src\assets\images                                                            |          3 |          3 |          0 |          0 |          3 |
| Client\src\components                                                               |         23 |      1,269 |          5 |        183 |      1,457 |
| Client\src\components\layout                                                        |         14 |        849 |          3 |        106 |        958 |
| Client\src\components\layout\about                                                  |          2 |        106 |          0 |         12 |        118 |
| Client\src\components\layout\account                                                |          1 |         90 |          0 |         10 |        100 |
| Client\src\components\layout\game                                                   |          2 |         50 |          0 |         12 |         62 |
| Client\src\components\layout\home                                                   |          1 |         57 |          0 |          9 |         66 |
| Client\src\components\layout\leaderboard                                            |          2 |         84 |          1 |         12 |         97 |
| Client\src\components\layout\login                                                  |          2 |        279 |          1 |         27 |        307 |
| Client\src\components\views                                                         |          6 |        314 |          1 |         51 |        366 |
| Client\src\ts                                                                       |         16 |        496 |         34 |        134 |        664 |
| Client\src\ts\coms                                                                  |          2 |         86 |         21 |         23 |        130 |
| Client\src\ts\graphics                                                              |          6 |        304 |         11 |         79 |        394 |
| Client\src\ts\graphics\game                                                         |          3 |        158 |          3 |         42 |        203 |
| Client\src\ts\interfaces                                                            |          3 |         19 |          0 |          8 |         27 |
| Client\src\ts\interfaces\ui                                                         |          1 |          7 |          0 |          3 |         10 |
| Client\src\ts\plugins                                                               |          2 |         63 |          2 |         12 |         77 |
| Client\src\ts\util                                                                  |          3 |         24 |          0 |         12 |         36 |
| Server                                                                              |         57 |      8,851 |        181 |        128 |      9,160 |
| Server\dist                                                                         |         25 |        831 |         25 |          0 |        856 |
| Server\dist\comm                                                                    |          3 |         43 |          3 |          0 |         46 |
| Server\dist\coms                                                                    |          2 |         39 |          2 |          0 |         41 |
| Server\dist\events                                                                  |          1 |          1 |          1 |          0 |          2 |
| Server\dist\interfaces                                                              |          4 |          8 |          4 |          0 |         12 |
| Server\dist\services                                                                |          8 |        505 |          8 |          0 |        513 |
| Server\dist\utils                                                                   |          6 |        196 |          6 |          0 |        202 |
| Server\public                                                                       |          7 |         14 |         35 |          0 |         49 |
| Server\public\assets                                                                |          6 |         13 |         35 |          0 |         48 |
| Server\public\assets\css                                                            |          1 |          1 |          0 |          0 |          1 |
| Server\public\assets\img                                                            |          3 |          3 |          0 |          0 |          3 |
| Server\public\assets\js                                                             |          2 |          9 |         35 |          0 |         44 |
| Server\src                                                                          |         18 |        623 |         42 |        119 |        784 |
| Server\src\events                                                                   |          1 |          0 |          0 |          1 |          1 |
| Server\src\interfaces                                                               |          4 |         28 |          0 |         11 |         39 |
| Server\src\services                                                                 |          7 |        490 |         40 |         78 |        608 |
| Server\src\utils                                                                    |          5 |         68 |          0 |         23 |         91 |
| Server\tests                                                                        |          1 |          2 |         51 |          7 |         60 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Repos\Web\Aphelion\Final\App.yaml                                                | YAML       |          8 |          2 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Client\README.md                                        | Markdown   |         23 |          0 |          7 |         30 |
| d:\Repos\Web\Aphelion\Final\Client\babel.config.js                                  | JavaScript |          5 |          0 |          1 |          6 |
| d:\Repos\Web\Aphelion\Final\Client\package-lock.json                                | JSON       |     13,322 |          0 |          1 |     13,323 |
| d:\Repos\Web\Aphelion\Final\Client\package.json                                     | JSON       |         66 |          0 |          1 |         67 |
| d:\Repos\Web\Aphelion\Final\Client\src\assets\images\Info.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Client\src\assets\images\MusicOff.svg                   | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Client\src\assets\images\MusicOn.svg                    | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\AnimatedLogo.vue                  | Vue        |         28 |          0 |          7 |         35 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\App.vue                           | Vue        |         50 |          1 |         12 |         63 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\Parallax.vue                      | Vue        |         28 |          0 |          7 |         35 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\BackgroundMusic.vue        | Vue        |         53 |          1 |          6 |         60 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\Header.vue                 | Vue        |         20 |          0 |          2 |         22 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\PlayerCount.vue            | Vue        |         57 |          0 |          7 |         64 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\TwoPanel.vue               | Vue        |         53 |          0 |          9 |         62 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\about\AboutContent.vue     | Vue        |         71 |          0 |          8 |         79 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\about\AboutLink.vue        | Vue        |         35 |          0 |          4 |         39 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\account\AccountPage.vue    | Vue        |         90 |          0 |         10 |        100 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\game\GameMenu.vue          | Vue        |         17 |          0 |          4 |         21 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\game\GameScreen.vue        | Vue        |         33 |          0 |          8 |         41 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\home\Menu.vue              | Vue        |         57 |          0 |          9 |         66 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\leaderboard\Board.vue      | Vue        |         29 |          0 |          3 |         32 |
